Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    BAG
    BREAK
    COMMA
    COMMENT
    CONSTANT
    ELSE
    ELSIF
    ESCALAR
    EXIT
    EXPORT
    FALSE
    FUNCTION
    HAS
    IF
    IGUAL
    IMPORT
    KMARK
    LAST
    LET
    LIST
    LOOP
    MAP
    MU
    MULTI
    MY
    NEED
    NEXT
    NIL
    ONLY
    OR
    OUR
    PAIR
    PONTO
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SETA
    SPLICE
    STATE
    TIMES
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE
    WHILE
    XOR

Grammar

Rule 0     S' -> exp
Rule 1     exp -> PONTO_VIRGULA
Rule 2     exp -> exp_2
Rule 3     exp_2 -> or
Rule 4     exp_2 -> xor
Rule 5     exp_2 -> exp_3
Rule 6     or -> exp_2 OR_S exp_3
Rule 7     xor -> exp_2 XOR_S exp_3
Rule 8     exp_3 -> and
Rule 9     exp_3 -> exp_4
Rule 10    and -> exp_3 AND_S exp_4
Rule 11    exp_4 -> igual_dp
Rule 12    exp_4 -> dif
Rule 13    exp_4 -> maior
Rule 14    exp_4 -> menor
Rule 15    exp_4 -> maior_igual
Rule 16    exp_4 -> menor_igual
Rule 17    exp_4 -> smartmatch
Rule 18    exp_4 -> exp_5
Rule 19    igual_dp -> exp_4 IGUAL_DP exp_5
Rule 20    dif -> exp_4 DIF exp_5
Rule 21    maior -> exp_4 MAIOR exp_5
Rule 22    menor -> exp_4 MENOR exp_5
Rule 23    maior_igual -> exp_4 MAIOR_IGL exp_5
Rule 24    menor_igual -> exp_4 LESSEQUAL exp_5
Rule 25    smartmatch -> exp_4 SMARTMATCH exp_5
Rule 26    exp_5 -> adicao
Rule 27    exp_5 -> subtracao
Rule 28    exp_5 -> conc
Rule 29    exp_5 -> exp_6
Rule 30    adicao -> exp_5 ADC exp_6
Rule 31    subtracao -> exp_5 SUB exp_6
Rule 32    conc -> exp_5 CONC exp_6
Rule 33    exp_6 -> mult
Rule 34    exp_6 -> divide
Rule 35    exp_6 -> div
Rule 36    exp_6 -> divi
Rule 37    exp_6 -> mod
Rule 38    exp_6 -> lcm
Rule 39    exp_6 -> gcd
Rule 40    exp_6 -> exp_7
Rule 41    mult -> exp_6 MULT exp_7
Rule 42    divide -> exp_6 DIVIDE exp_7
Rule 43    div -> exp_6 DIV exp_7
Rule 44    divi -> exp_6 DIVI exp_7
Rule 45    mod -> exp_6 MOD exp_7
Rule 46    lcm -> exp_6 LCM exp_7
Rule 47    gcd -> exp_6 GCD exp_7
Rule 48    exp_7 -> pow
Rule 49    exp_7 -> exp_8
Rule 50    pow -> exp_7 POW exp_8
Rule 51    exp_8 -> not_op
Rule 52    exp_8 -> not_s
