Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MU
    NIL
    REPLICARSTRING
    UNARYMINUS

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracoes
Rule 2     exp_2 -> or
Rule 3     exp_2 -> xor
Rule 4     exp_2 -> exp_3
Rule 5     or -> exp_2 OR_S exp_3
Rule 6     xor -> exp_2 XOR_S exp_3
Rule 7     exp_3 -> and
Rule 8     exp_3 -> exp_4
Rule 9     and -> exp_3 AND_S exp_4
Rule 10    exp_4 -> igual_dp
Rule 11    exp_4 -> dif
Rule 12    exp_4 -> maior
Rule 13    exp_4 -> menor
Rule 14    exp_4 -> maior_igual
Rule 15    exp_4 -> menor_igual
Rule 16    exp_4 -> smartmatch
Rule 17    exp_4 -> exp_5
Rule 18    igual_dp -> exp_4 IGUAL_DP exp_5
Rule 19    dif -> exp_4 DIF exp_5
Rule 20    maior -> exp_4 MAIOR exp_5
Rule 21    menor -> exp_4 MENOR exp_5
Rule 22    maior_igual -> exp_4 MAIOR_IGL exp_5
Rule 23    menor_igual -> exp_4 LESSEQUAL exp_5
Rule 24    exp_5 -> adicao
Rule 25    exp_5 -> subtracao
Rule 26    exp_5 -> conc
Rule 27    exp_5 -> kmark
Rule 28    exp_5 -> exp_6
Rule 29    adicao -> exp_5 ADC exp_6
Rule 30    subtracao -> exp_5 SUB exp_6
Rule 31    conc -> exp_5 CONC exp_6
Rule 32    exp_6 -> mult
Rule 33    exp_6 -> divide
Rule 34    exp_6 -> div
Rule 35    exp_6 -> divi
Rule 36    exp_6 -> mod
Rule 37    exp_6 -> lcm
Rule 38    exp_6 -> gcd
Rule 39    exp_6 -> exp_7
Rule 40    mult -> exp_6 MULT exp_7
Rule 41    divide -> exp_6 DIVIDE exp_7
Rule 42    div -> exp_6 DIV exp_7
Rule 43    divi -> exp_6 DIVI exp_7
Rule 44    mod -> exp_6 MOD exp_7
Rule 45    lcm -> exp_6 LCM exp_7
Rule 46    gcd -> exp_6 GCD exp_7
Rule 47    exp_7 -> pow
Rule 48    exp_7 -> exp_8
Rule 49    pow -> exp_7 POW exp_8
Rule 50    exp_8 -> not_op
Rule 51    exp_8 -> not_s
Rule 52    exp_8 -> exp_9
Rule 53    not_op -> NOT exp_8
Rule 54    not_s -> NEGAC exp_8
Rule 55    exp_9 -> unario
Rule 56    exp_9 -> operando
Rule 57    unario -> prefixo_incremento
Rule 58    unario -> posfixo_incremento
Rule 59    unario -> prefixo_decremento
Rule 60    unario -> posfixo_decremento
Rule 61    prefixo_incremento -> ADC_DP ID
Rule 62    posfixo_incremento -> ID ADC_DP
Rule 63    prefixo_decremento -> DECREMENTO ID
Rule 64    posfixo_decremento -> ID DECREMENTO
Rule 65    operando -> parenteses
Rule 66    operando -> completo
Rule 67    parenteses -> LPAREN exp_2 RPAREN
Rule 68    completo -> tipo
Rule 69    completo -> escalar
Rule 70    tipo -> inteiro
Rule 71    tipo -> float
Rule 72    tipo -> string
Rule 73    tipo -> boolean
Rule 74    tipo_opicional -> tipo_opicional_int
Rule 75    tipo_opicional -> STR
Rule 76    tipo_opicional -> empty
Rule 77    tipo_opicional_int -> INT
Rule 78    empty -> <empty>
Rule 79    inteiro -> INTEGER
Rule 80    float -> FLOAT
Rule 81    string -> STRING
Rule 82    boolean -> TRUE
Rule 83    boolean -> FALSE
Rule 84    escalar -> ESCALAR
Rule 85    declaracao_escalar_MY -> MY tipo_opicional ESCALAR IGUAL tipo PONTO_VIRGULA declaracoes_para_funcoes
Rule 86    declaracao_escalar_OUR -> OUR tipo_opicional ESCALAR IGUAL tipo PONTO_VIRGULA declaracoes_para_funcoes
Rule 87    declaracao_lista -> LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
Rule 88    declaracao_lista_MY -> MY LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
