Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    BAG
    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    HAS
    IMPORT
    INT
    KMARK
    LAST
    LET
    MAP
    MU
    MULTI
    NEED
    NEXT
    NIL
    ONLY
    OR
    PAIR
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SPLICE
    STATE
    STR
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE
    XOR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> comando_com_main
Rule 2     comando_com_main -> funcao_main declaracoes_main
Rule 3     comando_com_main -> declaracoes comando_com_main
Rule 4     comando_com_main -> comando
Rule 5     comando -> declaracoes
Rule 6     funcao_main -> FUNCTION MAIN LPAREN RPAREN ABRE_CHAVE declaracoes_main FECHA_CHAVE
Rule 7     exp -> PONTO_VIRGULA
Rule 8     exp -> exp_2
Rule 9     exp_2 -> or
Rule 10    exp_2 -> xor
Rule 11    exp_2 -> exp_3
Rule 12    or -> exp_2 OR_S exp_3
Rule 13    xor -> exp_2 XOR_S exp_3
Rule 14    exp_3 -> and
Rule 15    exp_3 -> exp_4
Rule 16    and -> exp_3 AND_S exp_4
Rule 17    exp_4 -> igual_dp
Rule 18    exp_4 -> dif
Rule 19    exp_4 -> maior
Rule 20    exp_4 -> menor
Rule 21    exp_4 -> maior_igual
Rule 22    exp_4 -> menor_igual
Rule 23    exp_4 -> smartmatch
Rule 24    exp_4 -> exp_5
Rule 25    igual_dp -> exp_4 IGUAL_DP exp_5
Rule 26    dif -> exp_4 DIF exp_5
Rule 27    maior -> exp_4 MAIOR exp_5
Rule 28    menor -> exp_4 MENOR exp_5
Rule 29    maior_igual -> exp_4 MAIOR_IGL exp_5
Rule 30    menor_igual -> exp_4 LESSEQUAL exp_5
Rule 31    smartmatch -> exp_4 SMARTMATCH exp_5
Rule 32    exp_5 -> adicao
Rule 33    exp_5 -> subtracao
Rule 34    exp_5 -> conc
Rule 35    exp_5 -> exp_6
Rule 36    adicao -> exp_5 ADC exp_6
Rule 37    subtracao -> exp_5 SUB exp_6
Rule 38    conc -> exp_5 CONC exp_6
Rule 39    exp_6 -> mult
Rule 40    exp_6 -> divide
Rule 41    exp_6 -> div
Rule 42    exp_6 -> divi
Rule 43    exp_6 -> mod
Rule 44    exp_6 -> lcm
Rule 45    exp_6 -> gcd
Rule 46    exp_6 -> exp_7
Rule 47    mult -> exp_6 MULT exp_7
Rule 48    divide -> exp_6 DIVIDE exp_7
Rule 49    div -> exp_6 DIV exp_7
Rule 50    divi -> exp_6 DIVI exp_7
Rule 51    mod -> exp_6 MOD exp_7
Rule 52    lcm -> exp_6 LCM exp_7
Rule 53    gcd -> exp_6 GCD exp_7
Rule 54    exp_7 -> pow
Rule 55    exp_7 -> exp_8
Rule 56    pow -> exp_7 POW exp_8
Rule 57    exp_8 -> not_op
Rule 58    exp_8 -> not_s
Rule 59    exp_8 -> exp_9
Rule 60    not_op -> NOT exp_8
Rule 61    not_s -> NEGAC exp_8
Rule 62    exp_9 -> unario
Rule 63    exp_9 -> operando
Rule 64    unario -> prefixo_incremento
Rule 65    unario -> posfixo_incremento
Rule 66    unario -> prefixo_decremento
Rule 67    unario -> posfixo_decremento
Rule 68    prefixo_incremento -> ADC_DP ID
Rule 69    posfixo_incremento -> ID ADC_DP
Rule 70    prefixo_decremento -> DECREMENTO ID
Rule 71    posfixo_decremento -> ID DECREMENTO
Rule 72    operando -> parenteses
Rule 73    operando -> completo
Rule 74    parenteses -> LPAREN exp RPAREN
Rule 75    completo -> tipo
Rule 76    completo -> escalar
Rule 77    tipo -> inteiro
Rule 78    tipo -> float
Rule 79    tipo -> string
Rule 80    tipo -> boolean
Rule 81    inteiro -> INTEGER
Rule 82    float -> FLOAT
Rule 83    string -> STRING
Rule 84    boolean -> BOOLEAN
Rule 85    escalar -> ESCALAR
Rule 86    declaracao_escalar_MY -> MY ESCALAR IGUAL tipo PONTO_VIRGULA
Rule 87    declaracao_escalar_OUR -> OUR ESCALAR IGUAL tipo PONTO_VIRGULA
Rule 88    declaracao_lista -> LIST IGUAL lista_valores PONTO_VIRGULA
Rule 89    lista_valores -> lista_valores_recursiva
Rule 90    lista_valores -> lista_valores_base
Rule 91    lista_valores_recursiva -> lista_valores COMMA tipo
Rule 92    lista_valores_base -> tipo
Rule 93    loop -> FOR exp_2 SETA ID ABRE_CHAVE comando FECHA_CHAVE
Rule 94    loop -> INTEGER PONTO TIMES SETA ID ABRE_CHAVE comando FECHA_CHAVE
Rule 95    loop -> WHILE exp_2 ABRE_CHAVE comando FECHA_CHAVE
Rule 96    loop -> LOOP LPAREN atribuicao PONTO_VIRGULA exp_2 PONTO_VIRGULA exp_2 RPAREN ABRE_CHAVE comando FECHA_CHAVE
Rule 97    loop -> LOOP ABRE_CHAVE comando FECHA_CHAVE
Rule 98    funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE comando FECHA_CHAVE
Rule 99    funcao_sem_params -> FUNCTION ID LPAREN RPAREN ABRE_CHAVE comando FECHA_CHAVE
Rule 100   parametros -> funcao_com_um_paramentro
Rule 101   parametros -> funcao_com_varios_paramentro
Rule 102   funcao_com_um_paramentro -> ESCALAR
Rule 103   funcao_com_varios_paramentro -> COMMA ESCALAR parametros
Rule 104   atribuicao -> ESCALAR IGUAL exp_2
Rule 105   chamada_funcao -> ID LPAREN chamada_funcao_auxiliar
Rule 106   chamada_funcao_auxiliar -> parametros RPAREN
Rule 107   chamada_funcao_auxiliar -> RPAREN
Rule 108   condicional -> IF exp_2 bloco
Rule 109   condicional -> IF exp_2 bloco ELSE bloco
Rule 110   condicional -> IF exp_2 bloco lista_elsif
Rule 111   condicional -> IF exp_2 bloco lista_elsif ELSE bloco
Rule 112   lista_elsif -> ELSIF exp_2 bloco
Rule 113   lista_elsif -> lista_elsif ELSIF exp_2 bloco
Rule 114   bloco -> ABRE_CHAVE declaracoes FECHA_CHAVE
Rule 115   declaracoes -> declaracao_de_funcao
Rule 116   declaracoes -> declaracoes_main
Rule 117   declaracoes_main -> declaracao_de_atribuicao
Rule 118   declaracoes_main -> declaracao_de_chamada_funcao
Rule 119   declaracoes_main -> declaracao_de_condicional
Rule 120   declaracoes_main -> declaracao_loop
Rule 121   declaracoes_main -> declaracao_de_expressao
Rule 122   declaracoes_main -> declaracao_bloco
Rule 123   declaracoes_main -> declaracao_escalar_MY
Rule 124   declaracoes_main -> declaracao_escalar_OUR
Rule 125   declaracoes_main -> declaracao_lista
Rule 126   declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA
Rule 127   declaracao_de_funcao -> funcao_com_params
Rule 128   declaracao_de_funcao -> funcao_sem_params
Rule 129   declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA
Rule 130   declaracao_de_condicional -> condicional
Rule 131   declaracao_loop -> loop
Rule 132   declaracao_de_expressao -> exp_2 PONTO_VIRGULA
Rule 133   declaracao_bloco -> bloco

Terminals, with rules where they appear

ABRE_CHAVE           : 6 93 94 95 96 97 98 99 114
ADC                  : 36
ADC_DP               : 68 69
AND                  : 
AND_S                : 16
ANY                  : 
BAG                  : 
BOOLEAN              : 84
BREAK                : 
COMMA                : 91 103
COMMENT              : 
CONC                 : 38
CONSTANT             : 
DECREMENTO           : 70 71
DIF                  : 26
DIV                  : 49
DIVI                 : 50
DIVIDE               : 48
ELSE                 : 109 111
ELSIF                : 112 113
ESCALAR              : 85 86 87 102 103 104
EXIT                 : 
EXPORT               : 
FALSE                : 
FECHA_CHAVE          : 6 93 94 95 96 97 98 99 114
FLOAT                : 82
FOR                  : 93
FUNCTION             : 6 98 99
GCD                  : 53
HAS                  : 
ID                   : 68 69 70 71 93 94 98 99 105
IF                   : 108 109 110 111
IGUAL                : 86 87 88 104
IGUAL_DP             : 25
IMPORT               : 
INT                  : 
INTEGER              : 81 94
KMARK                : 
LAST                 : 
LCM                  : 52
LESSEQUAL            : 30
LET                  : 
LIST                 : 88
LOOP                 : 96 97
LPAREN               : 6 74 96 98 99 105
MAIN                 : 6
MAIOR                : 27
MAIOR_IGL            : 29
MAP                  : 
MENOR                : 28
MOD                  : 51
MU                   : 
MULT                 : 47
MULTI                : 
MY                   : 86
NEED                 : 
NEGAC                : 61
NEXT                 : 
NIL                  : 
NOT                  : 60
ONLY                 : 
OR                   : 
OR_S                 : 12
OUR                  : 87
PAIR                 : 
PONTO                : 94
PONTO_VIRGULA        : 7 86 87 88 96 96 126 129 132
POW                  : 56
PUSH                 : 
REDO                 : 
REPLICARSTRING       : 
REQUIRE              : 
RETURN               : 
RPAREN               : 6 74 96 98 99 106 107
SET                  : 
SETA                 : 93 94
SMARTMATCH           : 31
SPLICE               : 
STATE                : 
STR                  : 
STRING               : 83
SUB                  : 37
TIMES                : 94
TRUE                 : 
UNARYMINUS           : 
UNIT                 : 
UNSHIFT              : 
USE                  : 
WHILE                : 95
XOR                  : 
XOR_S                : 13
error                : 

Nonterminals, with rules where they appear

adicao               : 32
and                  : 14
atribuicao           : 96 126
bloco                : 108 109 109 110 111 111 112 113 133
boolean              : 80
chamada_funcao       : 129
chamada_funcao_auxiliar : 105
comando              : 4 93 94 95 96 97 98 99
comando_com_main     : 1 3
completo             : 73
conc                 : 34
condicional          : 130
declaracao_bloco     : 122
declaracao_de_atribuicao : 117
declaracao_de_chamada_funcao : 118
declaracao_de_condicional : 119
declaracao_de_expressao : 121
declaracao_de_funcao : 115
declaracao_escalar_MY : 123
declaracao_escalar_OUR : 124
declaracao_lista     : 125
declaracao_loop      : 120
declaracoes          : 3 5 114
declaracoes_main     : 2 6 116
dif                  : 18
div                  : 41
divi                 : 42
divide               : 40
escalar              : 76
exp                  : 74
exp_2                : 8 12 13 93 95 96 96 104 108 109 110 111 112 113 132
exp_3                : 11 12 13 16
exp_4                : 15 16 25 26 27 28 29 30 31
exp_5                : 24 25 26 27 28 29 30 31 36 37 38
exp_6                : 35 36 37 38 47 48 49 50 51 52 53
exp_7                : 46 47 48 49 50 51 52 53 56
exp_8                : 55 56 60 61
exp_9                : 59
float                : 78
funcao_com_params    : 127
funcao_com_um_paramentro : 100
funcao_com_varios_paramentro : 101
funcao_main          : 2
funcao_sem_params    : 128
gcd                  : 45
igual_dp             : 17
inteiro              : 77
lcm                  : 44
lista_elsif          : 110 111 113
lista_valores        : 88 91
lista_valores_base   : 90
lista_valores_recursiva : 89
loop                 : 131
maior                : 19
maior_igual          : 21
menor                : 20
menor_igual          : 22
mod                  : 43
mult                 : 39
not_op               : 57
not_s                : 58
operando             : 63
or                   : 9
parametros           : 98 103 106
parenteses           : 72
posfixo_decremento   : 67
posfixo_incremento   : 65
pow                  : 54
prefixo_decremento   : 66
prefixo_incremento   : 64
programa             : 0
smartmatch           : 23
string               : 79
